properties{
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 112,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 112,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 144,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 112,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 112,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 312,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 320,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 312,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 632,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1280,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1280,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1920,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1920,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1912,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1920,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1920,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1912,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1592,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1600,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1600,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1592,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1592,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1600,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1600,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1592,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1592,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1600,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1600,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1592,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 632,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

