properties{

tile{
  layer = 2,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 16,
  height = 24,
  pattern = "dungeon_a.steps.border",
}

tile{
  layer = 2,
  x = 544,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 1344,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 528,
  y = 176,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 368,
  y = 160,
  width = 144,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 432,
  y = 112,
  width = 16,
  height = 32,
  pattern = "ruins.steps",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 416,
  y = 136,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 416,
  y = 48,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 368,
  y = 96,
  width = 48,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 8,
  height = 64,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 552,
  y = 112,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 432,
  y = 64,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 304,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 576,
  y = 8,
  width = 1344,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dungeon_a.entrance",
}

tile{
  layer = 2,
  x = 544,
  y = 104,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 304,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 544,
  y = 64,
  width = 16,
  height = 32,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 464,
  y = 96,
  width = 48,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 416,
  y = 64,
  width = 16,
  height = 48,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 728,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 672,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 648,
  y = 64,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 2,
  x = 736,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 632,
  y = 112,
  width = 96,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 752,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 768,
  y = 72,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 736,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 624,
  y = 72,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 664,
  y = 64,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 2,
  x = 648,
  y = 72,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 2,
  x = 640,
  y = 64,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 728,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 776,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 792,
  y = 224,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 752,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 744,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 752,
  y = 248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 200,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 760,
  y = 192,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 712,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 784,
  y = 224,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 736,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1136,
  y = 200,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 888,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 880,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 888,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 928,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 928,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1112,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 920,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 904,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 912,
  y = 192,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 912,
  y = 200,
  width = 208,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 880,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 880,
  y = 224,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1056,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1056,
  y = 288,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1040,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1048,
  y = 272,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1056,
  y = 272,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1064,
  y = 288,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 952,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 984,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 992,
  y = 256,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 128,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1088,
  y = 240,
  width = 16,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 208,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 896,
  y = 240,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 992,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1056,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 992,
  y = 264,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 976,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 992,
  y = 344,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 736,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 648,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 624,
  y = 344,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 656,
  y = 336,
  width = 320,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 320,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 632,
  y = 384,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 688,
  y = 392,
  width = 208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 688,
  y = 384,
  width = 208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 896,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1048,
  y = 400,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 408,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 496,
  width = 144,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1192,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1080,
  y = 400,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1056,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1112,
  y = 400,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 408,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1104,
  y = 400,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 424,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 408,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1168,
  y = 464,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 472,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 472,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1232,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1224,
  y = 496,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1216,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 1200,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 480,
  width = 80,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1136,
  y = 432,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1416,
  y = 80,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 88,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1416,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 80,
  width = 144,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1472,
  y = 88,
  width = 144,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 176,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1424,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1488,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1424,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 96,
  width = 144,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1480,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1472,
  y = 176,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 1504,
  y = 160,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 96,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1552,
  y = 128,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 128,
  width = 16,
