properties{
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 584,
  y = 696,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 832,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 56,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 480,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 400,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 408,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 368,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 368,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1440,
  y = 352,
  width = 24,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1424,
  y = 368,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 368,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 344,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1360,
  y = 704,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 712,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 512,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 512,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1360,
  y = 496,
  width = 120,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1344,
  y = 512,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 488,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1984,
  y = 128,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1984,
  y = 136,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 2128,
  y = 80,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 2136,
  y = 80,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 2128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 2120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 2120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1984,
  y = 64,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1984,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1984,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1968,
  y = 80,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 80,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1992,
  y = 56,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 2000,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 2032,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2096,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2032,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 2096,
  y = 0,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 2016,
  y = 0,
  width = 16,
  height = 64,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 2112,
  y = 0,
  width = 16,
  height = 64,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 2080,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 2080,
  y = 48,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 2048,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 48,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 0,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 2048,
  y = 32,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 2080,
  y = 32,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 2080,
  y = 0,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 2064,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 48,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 0,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 2064,
  y = 32,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 2064,
  y = 40,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 8,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 0,
  width = 8,
  height = 72,
  pattern = "bridge_a.slab.shadow",
}

tile{
  layer = 1,
  x = 2104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2096,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2096,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2096,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2096,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2096,
  y = 32,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 2104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2040,
  y = 0,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 2040,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 2040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 2040,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 2016,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 2112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 1,
  x = 2096,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2088,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 2080,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 2064,
  y = 64,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 2040,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 2040,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 2048,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 2056,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1472,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 1392,
  y = 512,
  width = 64,
  height = 8,
  pattern = "dungeon_c.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 640,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dungeon_c.steps",
}

tile{
  layer = 1,
  x = 1432,
  y = 640,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 632,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 1440,
  y = 632,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 1416,
  y = 600,
  width = 16,
  height = 40,
  pattern = "dungeon_c.floor",
}

tile{
  layer = 1,
  x = 1416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "dungeon_c.entrance",
}

tile{
  layer = 1,
  x = 1408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 584,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 592,
  width = 8,
  height = 48,
  pattern = "dungeon_c.floor.border.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 592,
  width = 8,
  height = 48,
  pattern = "dungeon_c.floor.border.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 520,
  width = 8,
  height = 112,
  pattern = "dungeon_c.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 520,
  width = 8,
  height = 112,
  pattern = "dungeon_c.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 584,
  width = 8,
  height = 48,
  pattern = "dungeon_c.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 584,
  width = 8,
  height = 48,
  pattern = "dungeon_c.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 400,
  y = 640,
  width = 64,
  height = 8,
  pattern = "dungeon_c.1",
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.3",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dungeon_c.steps",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.4",
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 448,
  y = 760,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 424,
  y = 728,
  width = 16,
  height = 40,
  pattern = "dungeon_c.floor",
}

tile{
  layer = 1,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "dungeon_c.entrance",
}

tile{
  layer = 1,
  x = 416,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = "dungeon_c.entrance.border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 8,
  height = 48,
  pattern = "dungeon_c.floor.border.2",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 8,
  height = 48,
  pattern = "dungeon_c.floor.border.1",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 8,
  height = 112,
  pattern = "dungeon_c.4",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 8,
  height = 112,
  pattern = "dungeon_c.3",
}

tile{
  layer = 1,
  x = 448,
  y = 712,
  width = 8,
  height = 48,
  pattern = "dungeon_c.3",
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 8,
  height = 48,
  pattern = "dungeon_c.4",
}

tile{
  layer = 1,
  x = 424,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 16,
  height = 112,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 424,
  y = 704,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.1",
}

tile{
  layer = 1,
  x = 440,
  y = 704,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.4",
}

tile{
  layer = 1,
  x = 408,
  y = 704,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 576,
  width = 16,
  height = 8,
  pattern = "dungeon_c.entrance.border.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 152,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 1,
  x = 2112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2128,
  y = 824,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 712,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 1056,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 2096,
  y = 848,
  pattern = "pontoon.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 2104,
  y = 848,
  pattern = "pontoon",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 2120,
  y = 848,
  pattern = "pontoon.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 640,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/c3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 640,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 40,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 56,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 168,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.nw_sign",
}

npc{
  layer = 1,
  x = 1336,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.n_sign",
}

npc{
  layer = 1,
  x = 24,
  y = 317,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.w_sign",
}

custom_entity{
  layer = 1,
  x = 32,
  y = 349,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 349,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

npc{
  layer = 1,
  x = 2216,
  y = 765,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.se_sign",
}

npc{
  layer = 1,
  x = 40,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.sw_sign",
}

npc{
  layer = 1,
  x = 2008,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.ne_sign",
}

npc{
  layer = 1,
  x = 1448,
  y = 685,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.dungeon_2_sign",
}

destructible{
  layer = 1,
  x = 296,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 296,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 797,
  treasure_name = "random",
  sprite = "entities/bush",
