properties{
  name = "auto_destructible_20",
  layer = 1,
  x = 1336,
  y = 1405,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1640,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1880,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 472,
  y = 1549,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 472,
  y = 1565,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 472,
  y = 1581,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 680,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 920,
  y = 1165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 520,
  y = 1325,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 1405,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 1325,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1208,
  y = 1357,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1245,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 1389,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 477,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 589,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1432,
  y = 365,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 349,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 317,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 968,
  y = 333,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

wall{
  layer = 1,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 1120,
  y = 1421,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "outside/b3",
  destination = "from_dungeon_2",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 472,
  y = 1176,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 792,
  y = 1208,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c",
  layer = 1,
  x = 792,
  y = 1176,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d_2",
  layer = 1,
  x = 1432,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_d",
  layer = 1,
  x = 1432,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_d",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e",
  layer = 1,
  x = 616,
  y = 352,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 648,
  y = 352,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

chest{
  layer = 1,
  x = 1016,
  y = 1293,
  treasure_name = "hookshot",
  treasure_savegame_variable = "dungeon_2_hookshot_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1120,
  y = 1325,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_2_map_chest",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 1112,
  y = 1176,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_2_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "boss_key_required",
}

enemy{
  name = "auto_enemy_22",
  layer = 1,
  x = 1448,
  y = 1325,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_23",
  layer = 1,
  x = 1768,
  y = 1341,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

crystal{
  layer = 1,
  x = 1760,
  y = 1565,
}

chest{
  layer = 1,
  x = 2080,
  y = 1325,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_2_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_24",
  layer = 1,
  x = 1640,
  y = 1005,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_25",
  layer = 1,
  x = 1880,
  y = 1005,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_26",
  layer = 1,
  x = 1848,
  y = 829,
  direction = 3,
  breed = "sand_crab",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 1656,
  y = 813,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_key_chest_d",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_27",
  layer = 1,
  x = 1760,
  y = 557,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1880,
  y = 685,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_28",
  layer = 1,
  x = 1656,
  y = 301,
  direction = 3,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_29",
  layer = 1,
  x = 1864,
  y = 301,
  direction = 3,
  breed = "sand_crab",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 2080,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_key_chest_a",
  sprite = "entities/chest",
}

crystal{
  layer = 1,
  x = 1760,
  y = 125,
}

enemy{
  name = "auto_enemy_30",
  layer = 1,
  x = 1448,
  y = 381,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_31",
  layer = 1,
  x = 1384,
  y = 541,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 1072,
  y = 373,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1104,
  y = 437,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1136,
  y = 501,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1168,
  y = 565,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_32",
  layer = 1,
  x = 952,
  y = 541,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_33",
  layer = 1,
  x = 808,
  y = 381,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_34",
  layer = 1,
  x = 376,
  y = 301,
  direction = 3,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_35",
  layer = 1,
  x = 584,
  y = 301,
  direction = 3,
  breed = "sand_crab",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_36",
  layer = 1,
  x = 480,
  y = 557,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 600,
  y = 685,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

crystal{
  layer = 1,
  x = 480,
  y = 125,
}

chest{
  layer = 1,
  x = 160,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_key_chest_b",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_37",
  layer = 1,
  x = 480,
  y = 853,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_38",
  layer = 1,
  x = 360,
  y = 1021,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_39",
  layer = 1,
  x = 600,
  y = 1021,
  direction = 3,
  breed = "bari_blue",
  treasure_name = "random",
}

crystal{
  layer = 1,
  x = 424,
  y = 1245,
}

crystal{
  layer = 1,
  x = 456,
  y = 1325,
}

chest{
  layer = 1,
  x = 160,
  y = 1325,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_1f_key_chest_c",
  sprite = "entities/chest",
}

crystal{
  layer = 1,
  x = 744,
  y = 1325,
}

enemy{
  name = "auto_enemy_40",
  layer = 1,
  x = 1440,
  y = 845,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_41",
  layer = 1,
  x = 800,
  y = 829,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 1120,
  y = 301,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_2_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1120,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_key_chest_e",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 488,
  y = 1549,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_25",
  layer = 1,
  x = 488,
  y = 1565,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 488,
  y = 1581,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "boss",
  layer = 1,
  x = 1120,
  y = 1061,
  direction = 0,
  breed = "arrghus",
  savegame_variable = "dungeon_2_boss",
  treasure_name = "magic_crystal",
  treasure_savegame_variable = "dungeon_2_crystal",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 333,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 1112,
  y = 1173,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 1120,
  y = 1173,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1096,
  y = 1416,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeon_2/1f",
  destination = "boss_shortcut",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 1760,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 312,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 328,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_3",
  layer = 1,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_4",
  layer = 1,
  x = 1592,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 1608,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 1760,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_3",
  layer = 1,
  x = 1912,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_4",
  layer = 1,
  x = 1760,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 1928,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 1272,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 1288,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_3",
  layer = 1,
  x = 1592,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_4",
  layer = 1,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 1608,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 480,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 1120,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 1760,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 1760,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_3",
  layer = 1,
  x = 1760,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 1,
  x = 1760,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 1,
  x = 312,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 328,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 480,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_3",
  layer = 1,
  x = 632,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_4",
  layer = 1,
  x = 480,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 1,
  x = 648,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_2",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_3",
  layer = 1,
  x = 952,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 1,
  x = 968,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 1,
  x = 1120,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_3",
  layer = 1,
  x = 1272,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 1,
  x = 1288,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 1,
  x = 1440,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 1,
  x = 1592,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 1,
  x = 1760,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 1,
  x = 1912,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_4",
  layer = 1,
  x = 1760,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 1,
  x = 1928,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 1,
  x = 1760,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 1,
  x = 480,
  y = 1453,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 680,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 381,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1048,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 285,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1064,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1064,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 589,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 685,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 349,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 381,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 781,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 781,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 909,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 909,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1640,
  y = 797,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1632,
  y = 893,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1309,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1341,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1293,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1357,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 1293,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 1357,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1000,
  y = 1373,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 1261,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 1261,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1640,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1880,
  y = 1277,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  name = "dungeon_room_4_4",
  layer = 1,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1104,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 720,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 960,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 960,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1920,
  y = 480,
  width = 320,
  height = 720,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1920,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1104,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
