properties{
  x = 1184,
  y = 648,
  width = 16,
  height = 24,
  pattern = 714,
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1296,
  y = 688,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 64,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 64,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 128,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 128,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 128,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1088,
  y = 312,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1160,
  y = 240,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1160,
  y = 232,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1120,
  y = 232,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1128,
  y = 224,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 80,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1296,
  y = 192,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 80,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 80,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1304,
  y = 192,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1296,
  y = 184,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1296,
  y = 208,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1208,
  y = 208,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1304,
  y = 184,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1296,
  y = 216,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1392,
  y = 144,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1360,
  y = 184,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1400,
  y = 144,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1344,
  y = 144,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1352,
  y = 136,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1392,
  y = 136,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1392,
  y = 176,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1352,
  y = 176,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1392,
  y = 128,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1400,
  y = 136,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1352,
  y = 184,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1392,
  y = 184,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1400,
  y = 176,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1456,
  y = 136,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1480,
  y = 112,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1448,
  y = 104,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1472,
  y = 104,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1448,
  y = 128,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1480,
  y = 104,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1448,
  y = 136,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1448,
  y = 96,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1480,
  y = 128,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1392,
  y = 352,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1456,
  y = 352,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1456,
  y = 416,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1520,
  y = 416,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1456,
  y = 480,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1520,
  y = 480,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1424,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1360,
  y = 544,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1408,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1536,
  y = 752,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1584,
  y = 0,
  width = 16,
  height = 80,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 32,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 1536,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 0,
  x = 1552,
  y = 112,
  width = 48,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 1584,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1325,
}

tile{
  layer = 0,
  x = 1536,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 48,
  height = 16,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1592,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1552,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1592,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1592,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 48,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 64,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 64,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 160,
  height = 16,
  pattern = 1317,
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 0,
  x = 1376,
  y = 304,
  width = 208,
  height = 16,
  pattern = 1319,
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1325,
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 1584,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1328,
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 464,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1584,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 0,
  x = 1584,
  y = 816,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 16,
  height = 128,
  pattern = 1320,
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 176,
  height = 64,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1592,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1544,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 48,
  height = 144,
  pattern = 1330,
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1424,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1408,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1472,
  y = 240,
  width = 8,
  height = 8,
  pattern = 1331,
}

tile{
  layer = 0,
  x = 1520,
  y = 272,
  width = 8,
  height = 8,
