properties{
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 344,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 296,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 392,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 472,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 344,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 440,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 320,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 752,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 560,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 640,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 608,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 520,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 664,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 728,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 8,
