background_color{ 104, 184, 104 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_water.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water_shallow.to_water.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.to_water.diag.4",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.wave_big",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "water_shallow.wave_small",
  ground = "shallow_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 32, 32, 32 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "waterfall",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.border.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "waterfall.border.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "waterfall.bottom",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.reverse",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top.border.1",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "waterfall.top.border.2",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "weathercock",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "weathercock.top",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 192,
  width = 32,
  height = 24,
}

